adult,backdrop_path,genre_ids,id,original_language,original_title,overview,popularity,poster_path,release_date,title,video,vote_average,vote_count
False,/dvBCdCohwWbsP5qAaglOXagDMtk.jpg,"[28, 35, 878]",533535,en,Deadpool & Wolverine,"A listless Wade Wilson toils away in civilian life with his days as the morally flexible mercenary, Deadpool, behind him. But when his homeworld faces an existential threat, Wade must reluctantly suit-up again with an even more reluctant Wolverine.",1167.771,/8cdWjvZQUExUUTzyp4t6EDMubfO.jpg,2024-07-24,Deadpool & Wolverine,False,7.689,5525
False,/tElnmtQ6yz1PjN1kePNl8yMSb59.jpg,"[16, 12, 10751, 35]",1241982,en,Moana 2,"After receiving an unexpected call from her wayfinding ancestors, Moana journeys alongside Maui and a new crew to the far seas of Oceania and into dangerous, long-lost waters for an adventure unlike anything she's ever faced.",885.058,/m0SbwFNCa9epW1X60deLqTHiP7x.jpg,2024-11-27,Moana 2,False,7.9,6
False,/rOmUuQEZfPXglwFs5ELLLUDKodL.jpg,"[28, 35, 14]",845781,en,Red One,"After Santa Claus (codename: Red One) is kidnapped, the North Pole's Head of Security must team up with the world's most infamous bounty hunter in a globe-trotting, action-packed mission to save Christmas.",833.033,/cdqLnri3NEGcmfnqwk2TSIYtddg.jpg,2024-10-31,Red One,False,6.595,148
False,/lgkPzcOSnTvjeMnuFzozRO5HHw1.jpg,"[16, 10751, 35, 28]",519182,en,Despicable Me 4,"Gru and Lucy and their girls—Margo, Edith and Agnes—welcome a new member to the Gru family, Gru Jr., who is intent on tormenting his dad. Gru also faces a new nemesis in Maxime Le Mal and his femme fatale girlfriend Valentina, forcing the family to go on the run.",797.482,/wWba3TaojhK7NdycRhoQpsG0FaH.jpg,2024-06-20,Despicable Me 4,False,7.083,2191
False,/p5ozvmdgsmbWe0H8Xk7Rc8SCwAB.jpg,"[16, 10751, 12, 35, 18]",1022789,en,Inside Out 2,"Teenager Riley's mind headquarters is undergoing a sudden demolition to make room for something entirely unexpected: new Emotions! Joy, Sadness, Anger, Fear and Disgust, who’ve long been running a successful operation by all accounts, aren’t sure how to feel when Anxiety shows up. And it looks like she’s not alone.",702.987,/vpnVM9B6NMmQpWeZvzLvDESb2QY.jpg,2024-06-11,Inside Out 2,False,7.6,4787
False,/m1MifWpNjOU1g8UfIyNSI2dMFZf.jpg,"[16, 10751, 35, 27]",1371727,en,Sing: Thriller,"Buster Moon dreams up a star-studded spectacle set to Michael Jackson's ""Thriller"" in this animated short featuring characters from the hit ""Sing"" films.",399.675,/i77OInTKcrnRlAozFOaB6D5mk15.jpg,2024-10-16,Sing: Thriller,False,7.364,99
False,/tncbMvfV0V07UZozXdBEq4Wu9HH.jpg,"[28, 35]",573435,en,Bad Boys: Ride or Die,"After their late former Captain is framed, Lowrey and Burnett try to clear his name, only to end up on the run themselves.",339.395,/oGythE98MYleE6mZlGs5oBGkux1.jpg,2024-06-05,Bad Boys: Ride or Die,False,7.5,2364
False,/vhbXuEonV3wc8k48qhucWrx49Fv.jpg,"[16, 35, 10751, 14]",269509,en,The Canterville Ghost,"An American family moves in to the Canterville Chase, a London mansion that has been haunted by ghost Sir Simon De Canterville for 300 years.",291.571,/dFu8oHN805ZRzpQZNOjkiLzMbep.jpg,2023-09-22,The Canterville Ghost,False,6.3,22
False,/xi1VSt3DtkevUmzCx2mNlCoDe74.jpg,"[35, 14, 27]",917496,en,Beetlejuice Beetlejuice,"After a family tragedy, three generations of the Deetz family return home to Winter River. Still haunted by Betelgeuse, Lydia's life is turned upside down when her teenage daughter, Astrid, accidentally opens the portal to the Afterlife.",302.177,/kKgQzkUCnQmeTPkyIwHly2t6ZFI.jpg,2024-09-04,Beetlejuice Beetlejuice,False,7.139,1848
False,/UZtS6vV5soeeWQtWbcuAobzYeG.jpg,"[28, 35, 80]",616446,en,Brothers,"A reformed criminal's attempt at going straight is derailed when he reunites with his sanity-testing twin brother on a road trip for the score of a lifetime. Dodging bullets, the law, and an overbearing mother along the way, they must heal their severed family bond before they end up killing each other.",257.368,/Akweo95FGyDpucYVT81h0SbX8Ky.jpg,2024-10-10,Brothers,False,6.1,186
False,/nxxCPRGTzxUH8SFMrIsvMmdxHti.jpg,"[35, 14, 10751]",639720,en,IF,"After discovering she can see everyone's imaginary friends, a girl embarks on a magical adventure to reconnect forgotten imaginary friends with their kids.",311.738,/xbKFv4KF3sVYuWKllLlwWDmuZP7.jpg,2024-05-08,IF,False,7.28,1012
False,/aFDYcmwEWRiEh58Ri1tMpCUWPBp.jpg,"[10770, 10751, 35, 27, 16]",1354627,en,SpongeBob Squarepants: Kreepaway Kamp,"While at Kamp Koral for a reunion, SpongeBob and the gang are stalked by a mysterious figure lurking in the shadows as campers start disappearing one by one!",275.954,/blRsgsexoBqnjcEJkV8beKAVT6J.jpg,2024-10-10,SpongeBob Squarepants: Kreepaway Kamp,False,7.093,54
False,/iPHsjvbFyGbeCEDC7u8Ib8U1zS6.jpg,"[35, 18, 10749, 878]",947891,en,My Old Ass,"An 18th birthday mushroom trip brings free-spirited Elliott face-to-face with her wisecracking 39-year-old self. But when Elliott’s ""old ass"" starts handing out warnings about what her younger self should and shouldn't do, Elliott realizes she has to rethink everything about family, love, and what's becoming a transformative summer.",245.513,/yUs4Sw9AyTg2sA1qWBkNpD2mGSj.jpg,2024-09-13,My Old Ass,False,6.7,128
False,/1wP1phHo2CROOqzv7Azs0MT5esU.jpg,"[16, 35, 10751, 12, 28]",748783,en,The Garfield Movie,"Garfield, the world-famous, Monday-hating, lasagna-loving indoor cat, is about to have a wild outdoor adventure! After an unexpected reunion with his long-lost father – scruffy street cat Vic – Garfield and his canine friend Odie are forced from their perfectly pampered life into joining Vic in a hilarious, high-stakes heist.",281.285,/p6AbOJvMQhBmffd0PIv0u8ghWeY.jpg,2024-04-30,The Garfield Movie,False,7.1,1086
False,/ctMserH8g2SeOAnCw5gFjdQF8mo.jpg,"[35, 12]",346698,en,Barbie,"Barbie and Ken are having the time of their lives in the colorful and seemingly perfect world of Barbie Land. However, when they get a chance to go to the real world, they soon discover the joys and perils of living among humans.",182.193,/iuFNMS8U5cb6xfzi51Dbkovj7vM.jpg,2023-07-19,Barbie,False,7.0,9142
False,/iURqo6oIwbeegIwWXx5qrBsDcPk.jpg,"[10751, 12, 14, 35]",826510,en,Harold and the Purple Crayon,"Inside of his book, adventurous Harold can make anything come to life simply by drawing it. After he grows up and draws himself off the book's pages and into the physical world, Harold finds he has a lot to learn about real life.",209.103,/qtW6bWUEqfPLaD6KnetIlSG4adf.jpg,2024-07-31,Harold and the Purple Crayon,False,7.0,197
False,/m2teNSCH7sxkuXHossRJXhxPKeT.jpg,"[28, 12, 35, 10751, 878]",939243,en,Sonic the Hedgehog 3,"Sonic, Knuckles, and Tails reunite against a powerful new adversary, Shadow, a mysterious villain with powers unlike anything they have faced before. With their abilities outmatched in every way, Team Sonic must seek out an unlikely alliance in hopes of stopping Shadow and protecting the planet.",247.338,/nyEr1VqvKx1YiesMC3oTB2fZvpY.jpg,2024-12-19,Sonic the Hedgehog 3,False,0.0,0
False,/tl3WVdgrDQK70tSVHMAd59XxR3j.jpg,"[10749, 35]",1290287,en,Hot Frosty,"When a young widow's magic scarf brings a dashing snowman to life, can he help her rediscover romance, laughter and holiday cheer before he melts away?",227.076,/uxn8xD43cHrTxiS9qXjAkezRyGt.jpg,2024-11-12,Hot Frosty,False,6.511,89
False,/2KGxQFV9Wp1MshPBf8BuqWUgVAz.jpg,"[16, 28, 12, 35, 10751]",940551,en,Migration,"After a migrating duck family alights on their pond with thrilling tales of far-flung places, the Mallard family embarks on a family road trip, from New England, to New York City, to tropical Jamaica.",240.166,/apQL85BMRgkBWQq6pBXKOLfCyaV.jpg,2023-12-06,Migration,False,7.4,1804
False,/rI9Mh0Q0XAtqTiSgKI0M2fflO1X.jpg,"[16, 35]",1329336,en,The Bad Guys: Haunted Heist,The crafty Bad Guys crew embarks on a high-stakes Halloween heist to swipe a priceless amulet from a spooky mansion. What could go wrong?,298.533,/oEJC05CqPugMxC4rFu9r6r6vg6m.jpg,2024-10-02,The Bad Guys: Haunted Heist,False,7.2,87
False,/8jujdLr4OAQoWGgfNmaE4RR0mqb.jpg,"[10749, 35, 10770]",1104171,en,Meet Me Next Christmas,"On a quest to meet the man of her dreams, a hopeless romantic races across New York City to find a ticket to a sold-out Pentatonix Christmas concert.",192.937,/apsmOwNPOmx0QBArbRDS9r64vF9.jpg,2024-11-05,Meet Me Next Christmas,False,6.381,118
False,/5lWIYxYEqWi8j3ZloxXntw3ImBo.jpg,"[16, 10751, 35, 14]",360920,en,The Grinch,The Grinch hatches a scheme to ruin Christmas when the residents of Whoville plan their annual holiday celebration.,307.568,/1Bc9VNd9CIHIyJtPKFqSQzrXWru.jpg,2018-11-08,The Grinch,False,6.9,3892
False,/ubiu5Y7nP187ZFWUzjPj7Hgw6Go.jpg,[35],18785,en,The Hangover,"When three friends finally come to after a raucous night of bachelor-party revelry, they find a baby in the closet and a tiger in the bathroom. But they can't seem to locate their best friend, Doug – who's supposed to be tying the knot. Launching a frantic search for Doug, the trio perseveres through a nasty hangover to try to make it to the church on time.",131.07,/uluhlXubGu1VxU63X9VHCLWDAYP.jpg,2009-06-02,The Hangover,False,7.3,16796
False,/cya84OrwjilxzuM2CWOEYYiIylM.jpg,"[16, 18, 35, 10749]",820530,ja,劇場版 抱かれたい男1位に脅されています。～スペイン編～,"Takato Saijo has reigned as the idol industry's ""Most Huggable"" for five years, that is, until freshman actor Azumaya. Takato was always considered brusque while Azumaya's smile is winning over admirers by comparison. The whole fiasco drives Takuto to over indulge in alcohol and his actions catch the attention of the last person he wants to see. To his surprise, Azumaya uses this new info to blackmail Takuto for physical affection.",228.258,/bow6kX2YPoeyb9ZNwqbFxp5eqKr.jpg,2021-10-09,Dakaichi: I'm Being Harassed by the Sexiest Man of the Year—The Movie: In Spain,False,7.5,15
False,/mKOBdgaEFguADkJhfFslY7TYxIh.jpg,"[28, 878, 35]",365177,en,Borderlands,"Returning to her home planet, an infamous bounty hunter forms an unexpected alliance with a team of unlikely heroes. Together, they battle monsters and dangerous bandits to protect a young girl who holds the key to unimaginable power.",218.355,/3NPUQ6Ywayb5ES2IP1HWrDRt1Gc.jpg,2024-08-07,Borderlands,False,5.832,802
False,/zGLQmrmIB56kMZPnzqReIOBay1B.jpg,"[28, 35, 80]",507241,en,The Killer's Game,"When top hitman Joe Flood is diagnosed with a terminal illness, he decides to take matters into his own hands – by taking a hit out on himself. But when the very hitmen he hired also target his ex-girlfriend, he must fend off an army of assassin colleagues and win back the love of his life before it's too late.",209.113,/4bKlTeOUr5AKrLky8mwWvlQqyVd.jpg,2024-09-12,The Killer's Game,False,6.849,126
False,/9ewYb0LIBJNds8ZMoobKYUd647g.jpg,"[35, 18]",1120911,en,Saturday Night,"At 11:30pm on October 11, 1975, a ferocious troupe of young comedians and writers changed television forever. This is the story of what happened behind the scenes in the 90 minutes leading up to the first broadcast of Saturday Night Live.",175.624,/oCf5O6uxooTvRwKVnLHwGqZUifq.jpg,2024-09-27,Saturday Night,False,7.074,74
False,/uMSxXLfH7v30gRNBqsQaSP3yqX5.jpg,"[16, 35, 10751, 12]",438148,en,Minions: The Rise of Gru,"A fanboy of a supervillain supergroup known as the Vicious 6, Gru hatches a plan to become evil enough to join them, with the backup of his followers, the Minions.",122.578,/wKiOkZTN9lUUUNZLmtnwubZYONg.jpg,2022-06-29,Minions: The Rise of Gru,False,7.3,3598
False,/3W6ifzDqxINcxsZQypwupTPue8m.jpg,"[10749, 18, 35]",323260,cn,鴨王,"Fung looks like a super-heartthrob and was bon with a special endowment, making him the high school idol. He was expelled from school when he was caught fighting on campus. When his mom, the sole provider of his family with her poultry business, had to stop working due to her back problems, Fung decides to support his family financially. And from that moment, his life takes on a tumultuous change…",143.926,/v0YIyJc5EtAGciCZsvqsW2QPRAr.jpg,2015-01-29,The Gigolo,False,5.0,29
False,/FzntbxhtPGp5gVmie16ry3k7Ow.jpg,"[16, 35, 10751, 14]",567811,en,10 Lives,"A pampered cat takes for granted the lucky hand he has been dealt after he is rescued and loved by Rose, a kind-hearted and passionate student. When he loses his ninth life, fate steps in to set him on a transformative journey.",179.577,/r2D7MkNocsqKOqGnnGEQThU26JS.jpg,2024-04-18,10 Lives,False,8.0,139
False,/vmzauGqSgx25rzavUbuN6c5Vdfc.jpg,"[16, 12, 35, 10751]",1059264,en,The Inseparables,"The animated buddy movie follows the misadventures of Don, a runaway puppet with boundless imaginations, and DJ Doggy Dog, an abandoned plush looking for a friend, who cross paths in Central Park and team up against all odds for a epic friendship adventure in New York.",156.405,/dmftU2Rnmv9KTteMUwjalOuZHke.jpg,2023-09-01,The Inseparables,False,6.4,36
False,/n4z3VeN7oBESnS6Y9TUUbD7oBit.jpg,"[16, 14, 10751, 12, 35]",592983,en,Spellbound,"When a powerful spell turns her parents into giant monsters, a teenage princess must journey into the wild to reverse the curse before it's too late.",169.299,/xFSIygDiX70Esp9dheCgGX0Nj77.jpg,2024-11-22,Spellbound,False,6.4,15
False,/sy0vo1cmpKqwPRiMUiJ45jyLsX7.jpg,"[10751, 35, 14]",8871,en,How the Grinch Stole Christmas,The Grinch decides to rob Whoville of Christmas - but a dash of kindness from little Cindy Lou Who and her family may be enough to melt his heart...,177.539,/AmUs3hximCKa90sHuIRr5Bz8ci5.jpg,2000-11-17,How the Grinch Stole Christmas,False,6.8,7363
False,/9n2tJBplPbgR2ca05hS5CKXwP2c.jpg,"[16, 10751, 12, 14, 35]",502356,en,The Super Mario Bros. Movie,"While working underground to fix a water main, Brooklyn plumbers—and brothers—Mario and Luigi are transported down a mysterious pipe and wander into a magical new world. But when the brothers are separated, Mario embarks on an epic quest to find Luigi.",174.393,/qNBAXBIQlnOThrVvA6mA2B5ggV6.jpg,2023-04-05,The Super Mario Bros. Movie,False,7.642,9142
False,/4cp40IyTpFfsT2IKpl0YlUkMBIR.jpg,"[18, 10749, 35]",1064213,en,Anora,"Anora, a young sex worker from Brooklyn, gets her chance at a Cinderella story when she meets and impulsively marries the son of an oligarch. Once the news reaches Russia, her fairytale is threatened as the parents set out for New York to get the marriage annulled.",186.218,/jMtF0ioSDg8UWZx6PocsLkQ9Fzu.jpg,2024-10-11,Anora,False,7.3,271
False,/66kNCeI5ApO0XAuyDqmdPIyQHkY.jpg,"[35, 28, 80]",877817,en,Wolfs,"Hired to cover up a high-profile crime, a fixer soon finds his night spiralling out of control when he's forced to work with an unexpected counterpart.",163.904,/vOX1Zng472PC2KnS0B9nRfM8aaZ.jpg,2024-09-20,Wolfs,False,6.6,729
False,/hdFIdXwS8FSN2wIsuotjW1mshI0.jpg,"[16, 35, 12, 10751]",831815,en,Saving Bikini Bottom: The Sandy Cheeks Movie,"When Bikini Bottom is scooped from the ocean, scientific squirrel Sandy Cheeks and her pal SpongeBob SquarePants saddle up for Texas to save their town.",160.076,/30YnfZdMNIV7noWLdvmcJS0cbnQ.jpg,2024-10-18,Saving Bikini Bottom: The Sandy Cheeks Movie,False,6.5,34
False,/zpaodBqO2lcwJh2SQrFFf1Rn8Jy.jpg,"[10749, 18, 35]",1100099,en,We Live in Time,"An up-and-coming chef and a recent divorcée find their lives forever changed when a chance encounter brings them together, in a decade-spanning, deeply moving romance.",223.952,/oeDNBgnlGF6rnyX1P1K8Vl2f3lW.jpg,2024-10-10,We Live in Time,False,7.9,57
False,/5MnP0h7RcUCeX7gpxMYoMScmfq7.jpg,"[14, 28, 12, 16, 35, 10751]",82702,en,How to Train Your Dragon 2,"Five years have passed since Hiccup and Toothless united the dragons and Vikings of Berk. Now, they spend their time charting unmapped territories. During one of their adventures, the pair discover a secret cave that houses hundreds of wild dragons -- and a mysterious dragon rider who turns out to be Hiccup's mother, Valka. Hiccup and Toothless then find themselves at the center of a battle to protect Berk from a power-hungry warrior named Drago.",178.689,/d13Uj86LdbDLrfDoHR5aDOFYyJC.jpg,2014-06-05,How to Train Your Dragon 2,False,7.674,9520
False,/dn3gbDpXPSwC6saMJOHkCiFA9jn.jpg,"[14, 12, 10751, 35]",974262,en,Descendants: The Rise of Red,"After the Queen of Hearts incites a coup on Auradon, her rebellious daughter Red and Cinderella's perfectionist daughter Chloe join forces and travel back in time to try to undo the traumatic event that set Red's mother down her villainous path.",168.586,/8fYluTtB3b3HKO7KQa5tzrvGaps.jpg,2024-07-11,Descendants: The Rise of Red,False,6.9,364
False,/7lG1yBfcrZI1hJD9asGt18lRxne.jpg,"[10749, 18, 35]",200727,en,"Love, Rosie","Since the moment they met at age 5, Rosie and Alex have been best friends, facing the highs and lows of growing up side by side. A fleeting shared moment, one missed opportunity, and the decisions that follow send their lives in completely different directions. As each navigates the complexities of life, love, and everything in between, they always find their way back to each other - but is it just friendship, or something more?",95.327,/rpD0t7DhzJVadnzgxSYrqljQTL2.jpg,2014-10-16,"Love, Rosie",False,7.833,6184
False,/jr8tSoJGj33XLgFBy6lmZhpGQNu.jpg,"[16, 12, 14, 35, 10751]",315162,en,Puss in Boots: The Last Wish,"Puss in Boots discovers that his passion for adventure has taken its toll: He has burned through eight of his nine lives, leaving him with only one life left. Puss sets out on an epic journey to find the mythical Last Wish and restore his nine lives.",167.781,/kuf6dutpsT0vSVehic3EZIqkOBt.jpg,2022-12-07,Puss in Boots: The Last Wish,False,8.2,7753
False,/m7SBIIL6Y6Df6a8oqWwHzWLzo80.jpg,"[28, 12, 10751, 35]",675353,en,Sonic the Hedgehog 2,"After settling in Green Hills, Sonic is eager to prove he has what it takes to be a true hero. His test comes when Dr. Robotnik returns, this time with a new partner, Knuckles, in search for an emerald that has the power to destroy civilizations. Sonic teams up with his own sidekick, Tails, and together they embark on a globe-trotting journey to find the emerald before it falls into the wrong hands.",154.364,/6DrHO1jr3qVrViUO6s6kFiAGM7.jpg,2022-03-30,Sonic the Hedgehog 2,False,7.5,4976
False,/4s2d3xdyqotiVNHTlTlJjrr3q0H.jpg,"[12, 10751, 16, 28, 35]",177572,en,Big Hero 6,"A special bond develops between plus-sized inflatable robot Baymax, and prodigy Hiro Hamada, who team up with a group of friends to form a band of high-tech heroes.",129.139,/2mxS4wUimwlLmI1xp6QW6NSU361.jpg,2014-10-24,Big Hero 6,False,7.7,15564
False,/yOm993lsJyPmBodlYjgpPwBjXP9.jpg,"[35, 10751, 14]",787699,en,Wonka,"Willy Wonka – chock-full of ideas and determined to change the world one delectable bite at a time – is proof that the best things in life begin with a dream, and if you’re lucky enough to meet Willy Wonka, anything is possible.",174.401,/qhb1qOilapbapxWQn9jtRCMwXJF.jpg,2023-12-06,Wonka,False,7.116,3498
False,/sRvXNDItGlWCqtO3j6wks52FmbD.jpg,"[16, 35, 14, 12, 10751]",808,en,Shrek,"It ain't easy bein' green -- especially if you're a likable (albeit smelly) ogre named Shrek. On a mission to retrieve a gorgeous princess from the clutches of a fire-breathing dragon, Shrek teams up with an unlikely compatriot -- a wisecracking donkey.",156.606,/iB64vpL3dIObOtMZgX3RqdVdQDc.jpg,2001-05-18,Shrek,False,7.743,17088
False,/2XSeKDmIa2KxaiJy4J9e8FrIZhk.jpg,"[16, 10751, 35]",20352,en,Despicable Me,"Villainous Gru lives up to his reputation as a despicable, deplorable and downright unlikable guy when he hatches a plan to steal the moon from the sky. But he has a tough time staying on task after three orphans land in his care.",102.599,/9lOloREsAhBu0pEtU0BgeR1rHyo.jpg,2010-07-08,Despicable Me,False,7.2,15029
False,/lxD5ak7BOoinRNehOCA85CQ8ubr.jpg,"[16, 12, 10751, 35]",862,en,Toy Story,"Led by Woody, Andy's toys live happily in his room until Andy's birthday brings Buzz Lightyear onto the scene. Afraid of losing his place in Andy's heart, Woody plots against Buzz. But when circumstances separate Buzz and Woody from their owner, the duo eventually learns to put aside their differences.",134.184,/uXDfjJbdP4ijW5hWSBrPrlKpxab.jpg,1995-10-30,Toy Story,False,7.97,18346
False,/j29ekbcLpBvxnGk6LjdTc2EI5SA.jpg,"[16, 10751, 12, 18, 35]",150540,en,Inside Out,"When 11-year-old Riley moves to a new city, her Emotions team up to help her through the transition. Joy, Fear, Anger, Disgust and Sadness work together, but when Joy and Sadness get lost, they must journey through unfamiliar places to get back home.",158.928,/2H1TmgdfNtsKlU9jKdeNyYL5y8T.jpg,2015-06-17,Inside Out,False,7.9,21935
False,/5luaIi1lLzLfgl8oywifeUtPN6W.jpg,"[16, 35, 10751, 14, 10749]",976573,en,Elemental,"In a city where fire, water, land and air residents live together, a fiery young woman and a go-with-the-flow guy will discover something elemental: how much they have in common.",134.392,/4Y1WNkd88JXmGfhtWR7dmDAo1T2.jpg,2023-06-14,Elemental,False,7.631,4455
False,/4JWO7hHXr5Tc93EcCG39exglEKH.jpg,"[35, 10751, 12]",772,en,Home Alone 2: Lost in New York,"Instead of flying to Florida with his folks, Kevin ends up alone in New York, where he gets a hotel room with his dad's credit card—despite problems from a clerk and meddling bellboy. But when Kevin runs into his old nemeses, the Wet Bandits, he's determined to foil their plans to rob a toy store on Christmas Eve.",160.833,/uuitWHpJwxD1wruFl2nZHIb4UGN.jpg,1992-11-15,Home Alone 2: Lost in New York,False,6.7,9513
